Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1726855100.2808313
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1726855100.2818568
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1726855100.2828538
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1726859373.5396142
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1726859373.5365975
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1726859373.5406134
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1726859373.5346322
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1726859373.5385923
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1726859373.53263
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1726859373.5336056
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1726859373.5346322
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1726859373.5365975
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1726859373.5376203
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1726859373.5385923
File d:\Django projects\.venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1726859373.5406134
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1726855099.9268007
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1726855099.9277978
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1726855099.9298205
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1726855099.931954
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1726855099.9329226
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1726855099.9349174
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1726855099.9369414
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1726855099.938936
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1726855099.9409187
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1726855099.9418986
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1726855099.943918
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1726855099.9459171
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1726855099.9468853
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1726855099.9489076
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1726855099.950903
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1726855099.951872
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1726855099.9538665
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1726855099.9558604
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1726855099.9578874
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1726855099.9588532
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1726855099.9608822
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1726855099.962875
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1726855099.9648657
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1726855099.9658637
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1726855099.967857
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1726855099.9688265
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1726855099.970821
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1726855099.972815
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1726855099.9748108
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1726855099.9758449
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1726855099.978412
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1726855099.979437
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1726855099.981432
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1726855099.983429
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1726855099.9843965
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1726855099.9864192
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1726855099.988413
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1726855099.9904103
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1726855099.9924154
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1726855099.997661
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1726855099.9986613
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1726855100.0006838
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1726855100.0026784
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1726855100.0036826
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1726855100.0056863
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1726855100.0077133
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1726855100.0097053
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1726855100.0117009
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1726855100.0126977
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1726855100.0146925
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1726855100.0166874
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1726855100.0186822
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1726855100.0206509
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1726855100.0216742
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1726855100.0236695
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1726855100.0256636
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1726855100.0276573
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1726855100.0296526
File d:\Django projects\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1726855100.0316474
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1726859373.3673213
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1726859373.3703132
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1726859373.373305
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1726859373.3762975
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1726859373.3792894
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1726859373.3823164
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1726859373.386271
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1726859373.39026
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1726859373.393252
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1726859373.3962438
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1726859373.399236
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1726859373.4022279
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1726859373.4052198
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1726859373.4082122
File d:\Django projects\.venv\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1726859373.4113812
File D:\Django projects\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1725980075.2265298
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1725979822.9565322
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725980071.2071884
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725980074.8081963
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1725980073.4811091
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725980074.2496288
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725980070.0611985
File D:\Django projects\.venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1726925622.5904863
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725980074.2486312
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725980070.0562117
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725980071.5662282
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725980070.0582063
